-- inventory ---------------------------------------------------
App.PowerProperty.GetRadius = None
App.PowerProperty.GetRefCount = None
App.PowerProperty.GetRepairComplexity = None
App.PowerProperty.IncRefCount = None
App.PowerProperty.IsCritical = None
App.PowerProperty.IsPrimary = None
App.PowerProperty.IsTargetable = None
App.PowerProperty.IsTypeOf = None
App.PowerProperty.Print = None
App.PowerProperty.SetBackupBatteryLimit = None
App.PowerProperty.SetBackupConduitCapacity = None
App.PowerProperty.SetCritical = None
App.PowerProperty.SetDisabledPercentage = None
App.PowerProperty.SetMainBatteryLimit = None
App.PowerProperty.SetMainConduitCapacity = None
App.PowerProperty.SetMaxCondition = None
App.PowerProperty.SetName = None
App.PowerProperty.SetNameW = None
App.PowerProperty.SetPosition = None
App.PowerProperty.SetPosition2D = None
App.PowerProperty.SetPowerOutput = None
App.PowerProperty.SetPrimary = None
App.PowerProperty.SetRadius = None
App.PowerProperty.SetRepairComplexity = None
App.PowerProperty.SetTargetable = None
App.PowerProperty.WriteInit = None
-- class PowerPropertyPtr --------------------------------------
App.PowerPropertyPtr.DecRefCount = None
App.PowerPropertyPtr.Destroy = None
App.PowerPropertyPtr.Duplicate = None
App.PowerPropertyPtr.Edit = None
App.PowerPropertyPtr.GetBackupBatteryLimit = None
App.PowerPropertyPtr.GetBackupConduitCapacity = None
App.PowerPropertyPtr.GetDisabledPercentage = None
App.PowerPropertyPtr.GetMainBatteryLimit = None
App.PowerPropertyPtr.GetMainConduitCapacity = None
App.PowerPropertyPtr.GetMaxCondition = None
App.PowerPropertyPtr.GetName = None
App.PowerPropertyPtr.GetObjID = None
App.PowerPropertyPtr.GetObjType = None
App.PowerPropertyPtr.GetPosition = None
App.PowerPropertyPtr.GetPosition2D = None
App.PowerPropertyPtr.GetPositionTG = None
App.PowerPropertyPtr.GetPowerOutput = None
App.PowerPropertyPtr.GetRadius = None
App.PowerPropertyPtr.GetRefCount = None
App.PowerPropertyPtr.GetRepairComplexity = None
App.PowerPropertyPtr.IncRefCount = None
App.PowerPropertyPtr.IsCritical = None
App.PowerPropertyPtr.IsPrimary = None
App.PowerPropertyPtr.IsTargetable = None
App.PowerPropertyPtr.IsTypeOf = None
App.PowerPropertyPtr.Print = None
App.PowerPropertyPtr.SetBackupBatteryLimit = None
App.PowerPropertyPtr.SetBackupConduitCapacity = None
App.PowerPropertyPtr.SetCritical = None
App.PowerPropertyPtr.SetDisabledPercentage = None
App.PowerPropertyPtr.SetMainBatteryLimit = None
App.PowerPropertyPtr.SetMainConduitCapacity = None
App.PowerPropertyPtr.SetMaxCondition = None
App.PowerPropertyPtr.SetName = None
App.PowerPropertyPtr.SetNameW = None
App.PowerPropertyPtr.SetPosition = None
App.PowerPropertyPtr.SetPosition2D = None
App.PowerPropertyPtr.SetPowerOutput = None
App.PowerPropertyPtr.SetPrimary = None
App.PowerPropertyPtr.SetRadius = None
App.PowerPropertyPtr.SetRepairComplexity = None
App.PowerPropertyPtr.SetTargetable = None
App.PowerPropertyPtr.WriteInit = None
-- class PowerSubsystem ----------------------------------------
App.PowerSubsystem.AddChildSubsystem = None
App.PowerSubsystem.AddPower = None
App.PowerSubsystem.AddPythonFuncHandlerForInstance = None
App.PowerSubsystem.AddPythonMethodHandlerForInstance = None
App.PowerSubsystem.CallNextHandler = None
App.PowerSubsystem.DeductPower = None
App.PowerSubsystem.Destroy = None
App.PowerSubsystem.GetAttrInt = None
App.PowerSubsystem.GetAttrValue = None
App.PowerSubsystem.GetAvailablePower = None
App.PowerSubsystem.GetBackupBatteryLimit = None
App.PowerSubsystem.GetBackupBatteryPower = None
App.PowerSubsystem.GetBackupBatteryWatcher = None
App.PowerSubsystem.GetBackupConduitCapacity = None
App.PowerSubsystem.GetChildSubsystem = None
App.PowerSubsystem.GetChildSubsystemIndex = None
App.PowerSubsystem.GetChildSubsystems = None
App.PowerSubsystem.GetCombinedConditionPercentage = None
App.PowerSubsystem.GetCombinedPercentageWatcher = None
App.PowerSubsystem.GetCondition = None
App.PowerSubsystem.GetConditionPercentage = None
App.PowerSubsystem.GetConditionWatcher = None
App.PowerSubsystem.GetDamage = None
App.PowerSubsystem.GetDamagePoint = None
App.PowerSubsystem.GetDisabledPercentage = None
App.PowerSubsystem.GetDisplayName = None
App.PowerSubsystem.GetLastChildSubsystemIndex = None
App.PowerSubsystem.GetLastUpdateLength = None
App.PowerSubsystem.GetMainBatteryLimit = None
App.PowerSubsystem.GetMainBatteryPower = None
App.PowerSubsystem.GetMainBatteryWatcher = None
App.PowerSubsystem.GetMainConduitCapacity = None
App.PowerSubsystem.GetMaxCondition = None
App.PowerSubsystem.GetMaxMainConduitCapacity = None
App.PowerSubsystem.GetName = None
App.PowerSubsystem.GetNextTargetableChildSubsystem = None
App.PowerSubsystem.GetNumChildSubsystems = None
App.PowerSubsystem.GetObjID = None
App.PowerSubsystem.GetObjType = None
App.PowerSubsystem.GetParentShip = None
App.PowerSubsystem.GetParentSubsystem = None
App.PowerSubsystem.GetPosition = None
App.PowerSubsystem.GetPositionTG = None
App.PowerSubsystem.GetPowerDispensed = None
App.PowerSubsystem.GetPowerOutput = None
App.PowerSubsystem.GetPowerWanted = None
App.PowerSubsystem.GetProperty = None
App.PowerSubsystem.GetRadius = None
App.PowerSubsystem.GetRepairComplexity = None
App.PowerSubsystem.GetRepairPointsNeeded = None
App.PowerSubsystem.GetWorldLocation = None
App.PowerSubsystem.HasTargetableChildSubsystem = None
App.PowerSubsystem.IsCritical = None
App.PowerSubsystem.IsDisabled = None
App.PowerSubsystem.IsHittableFromLocation = None
App.PowerSubsystem.IsInvincible = None
App.PowerSubsystem.IsTargetable = None
App.PowerSubsystem.IsTypeOf = None
App.PowerSubsystem.LookupAttrInt = None
App.PowerSubsystem.LookupAttrValue = None
App.PowerSubsystem.LookupLocalAttrValue = None
App.PowerSubsystem.Print = None
App.PowerSubsystem.ProcessEvent = None
App.PowerSubsystem.RemoveAllInstanceHandlers = None
App.PowerSubsystem.RemoveAttr = None
App.PowerSubsystem.RemoveHandlerForInstance = None
App.PowerSubsystem.Repair = None
App.PowerSubsystem.SetAttrInt = None
App.PowerSubsystem.SetAttrValue = None
App.PowerSubsystem.SetAvailablePower = None
App.PowerSubsystem.SetBackupBatteryPower = None
App.PowerSubsystem.SetCondition = None
App.PowerSubsystem.SetConditionPercentage = None
App.PowerSubsystem.SetInvincible = None
App.PowerSubsystem.SetMainBatteryPower = None
App.PowerSubsystem.SetParentShip = None
App.PowerSubsystem.SetParentSubsystem = None
App.PowerSubsystem.SetProperty = None
App.PowerSubsystem.StealPower = None
App.PowerSubsystem.StealPowerFromReserve = None
App.PowerSubsystem.Update = None
App.PowerSubsystem.UpdateDamagePoint = None
-- class PowerSubsystemPtr -------------------------------------
App.PowerSubsystemPtr.AddChildSubsystem = None
App.PowerSubsystemPtr.AddPower = None
App.PowerSubsystemPtr.AddPythonFuncHandlerForInstance = None
App.PowerSubsystemPtr.AddPythonMethodHandlerForInstance = None
App.PowerSubsystemPtr.CallNextHandler = None
App.PowerSubsystemPtr.DeductPower = None
App.PowerSubsystemPtr.Destroy = None
App.PowerSubsystemPtr.GetAttrInt = None
App.PowerSubsystemPtr.GetAttrValue = None
App.PowerSubsystemPtr.GetAvailablePower = None
App.PowerSubsystemPtr.GetBackupBatteryLimit = None
App.PowerSubsystemPtr.GetBackupBatteryPower = None
App.PowerSubsystemPtr.GetBackupBatteryWatcher = None
App.PowerSubsystemPtr.GetBackupConduitCapacity = None
App.PowerSubsystemPtr.GetChildSubsystem = None
App.PowerSubsystemPtr.GetChildSubsystemIndex = None
App.PowerSubsystemPtr.GetChildSubsystems = None
App.PowerSubsystemPtr.GetCombinedConditionPercentage = None
App.PowerSubsystemPtr.GetCombinedPercentageWatcher = None
App.PowerSubsystemPtr.GetCondition = None
App.PowerSubsystemPtr.GetConditionPercentage = None
App.PowerSubsystemPtr.GetConditionWatcher = None
App.PowerSubsystemPtr.GetDamage = None
App.PowerSubsystemPtr.GetDamagePoint = None
App.PowerSubsystemPtr.GetDisabledPercentage = None
App.PowerSubsystemPtr.GetDisplayName = None
App.PowerSubsystemPtr.GetLastChildSubsystemIndex = None
App.PowerSubsystemPtr.GetLastUpdateLength = None
App.PowerSubsystemPtr.GetMainBatteryLimit = None
App.PowerSubsystemPtr.GetMainBatteryPower = None
App.PowerSubsystemPtr.GetMainBatteryWatcher = None
App.PowerSubsystemPtr.GetMainConduitCapacity = None
App.PowerSubsystemPtr.GetMaxCondition = None
App.PowerSubsystemPtr.GetMaxMainConduitCapacity = None
App.PowerSubsystemPtr.GetName = None
App.PowerSubsystemPtr.GetNextTargetableChildSubsystem = None
App.PowerSubsystemPtr.GetNumChildSubsystems = None
App.PowerSubsystemPtr.GetObjID = None
App.PowerSubsystemPtr.GetObjType = None
App.PowerSubsystemPtr.GetParentShip = None
App.PowerSubsystemPtr.GetParentSubsystem = None
App.PowerSubsystemPtr.GetPosition = None
App.PowerSubsystemPtr.GetPositionTG = None
App.PowerSubsystemPtr.GetPowerDispensed = None
App.PowerSubsystemPtr.GetPowerOutput = None
App.PowerSubsystemPtr.GetPowerWanted = None
App.PowerSubsystemPtr.GetProperty = None
App.PowerSubsystemPtr.GetRadius = None
App.PowerSubsystemPtr.GetRepairComplexity = None
App.PowerSubsystemPtr.GetRepairPointsNeeded = None
App.PowerSubsystemPtr.GetWorldLocation = None
App.PowerSubsystemPtr.HasTargetableChildSubsystem = None
App.PowerSubsystemPtr.IsCritical = None
App.PowerSubsystemPtr.IsDisabled = None
App.PowerSubsystemPtr.IsHittableFromLocation = None
App.PowerSubsystemPtr.IsInvincible = None
App.PowerSubsystemPtr.IsTargetable = None
App.PowerSubsystemPtr.IsTypeOf = None
App.PowerSubsystemPtr.LookupAttrInt = None
App.PowerSubsystemPtr.LookupAttrValue = None
App.PowerSubsystemPtr.LookupLocalAttrValue = None
App.PowerSubsystemPtr.Print = None
App.PowerSubsystemPtr.ProcessEvent = None
App.PowerSubsystemPtr.RemoveAllInstanceHandlers = None
App.PowerSubsystemPtr.RemoveAttr = None
App.PowerSubsystemPtr.RemoveHandlerForInstance = None
App.PowerSubsystemPtr.Repair = None
App.PowerSubsystemPtr.SetAttrInt = None
App.PowerSubsystemPtr.SetAttrValue = None
App.PowerSubsystemPtr.SetAvailablePower = None
App.PowerSubsystemPtr.SetBackupBatteryPower = None
App.PowerSubsystemPtr.SetCondition = None
App.PowerSubsystemPtr.SetConditionPercentage = None
App.PowerSubsystemPtr.SetInvincible = None
App.PowerSubsystemPtr.SetMainBatteryPower = None
App.PowerSubsystemPtr.SetParentShip = None
App.PowerSubsystemPtr.SetParentSubsystem = None
App.PowerSubsystemPtr.SetProperty = None
App.PowerSubsystemPtr.StealPower = None
App.PowerSubsystemPtr.StealPowerFromReserve = None
App.PowerSubsystemPtr.Update = None
App.PowerSubsystemPtr.UpdateDamagePoint = None
-- class PoweredSubsystem --------------------------------------
App.PoweredSubsystem.AddChildSubsystem = None
App.PoweredSubsystem.AddPythonFuncHandlerForInstance = None
App.PoweredSubsystem.AddPythonMethodHandlerForInstance = None
App.PoweredSubsystem.CallNextHandler = None
App.PoweredSubsystem.Destroy = None
App.PoweredSubsystem.GetAttrInt = None
App.PoweredSubsystem.GetAttrValue = None
App.PoweredSubsystem.GetChildSubsystem = None
App.PoweredSubsystem.GetChildSubsystemIndex = None
App.PoweredSubsystem.GetChildSubsystems = None
App.PoweredSubsystem.GetCombinedConditionPercentage = None
App.PoweredSubsystem.GetCombinedPercentageWatcher = None
App.PoweredSubsystem.GetCondition = None
App.PoweredSubsystem.GetConditionPercentage = None
App.PoweredSubsystem.GetConditionWatcher = None
App.PoweredSubsystem.GetDamage = None
App.PoweredSubsystem.GetDamagePoint = None
App.PoweredSubsystem.GetDisabledPercentage = None
App.PoweredSubsystem.GetDisplayName = None
App.PoweredSubsystem.GetLastChildSubsystemIndex = None
App.PoweredSubsystem.GetLastUpdateLength = None
App.PoweredSubsystem.GetMaxCondition = None
App.PoweredSubsystem.GetName = None
App.PoweredSubsystem.GetNextTargetableChildSubsystem = None
App.PoweredSubsystem.GetNormalPowerPercentage = None
App.PoweredSubsystem.GetNormalPowerWanted = None
App.PoweredSubsystem.GetNumChildSubsystems = None
App.PoweredSubsystem.GetObjID = None
App.PoweredSubsystem.GetObjType = None
App.PoweredSubsystem.GetParentShip = None
App.PoweredSubsystem.GetParentSubsystem = None
App.PoweredSubsystem.GetPosition = None
App.PoweredSubsystem.GetPositionTG = None
App.PoweredSubsystem.GetPowerPercentage = None
App.PoweredSubsystem.GetPowerPercentageWanted = None
App.PoweredSubsystem.GetPowerReceived = None
App.PoweredSubsystem.GetPowerWanted = None
App.PoweredSubsystem.GetProperty = None
App.PoweredSubsystem.GetRadius = None
App.PoweredSubsystem.GetRepairComplexity = None
App.PoweredSubsystem.GetRepairPointsNeeded = None
App.PoweredSubsystem.GetWorldLocation = None
App.PoweredSubsystem.HasTargetableChildSubsystem = None
App.PoweredSubsystem.IsCritical = None
App.PoweredSubsystem.IsDisabled = None
App.PoweredSubsystem.IsHittableFromLocation = None
App.PoweredSubsystem.IsInvincible = None
App.PoweredSubsystem.IsOn = None
App.PoweredSubsystem.IsTargetable = None
App.PoweredSubsystem.IsTypeOf = None
App.PoweredSubsystem.LookupAttrInt = None
App.PoweredSubsystem.LookupAttrValue = None
App.PoweredSubsystem.LookupLocalAttrValue = None
App.PoweredSubsystem.Print = None
App.PoweredSubsystem.ProcessEvent = None
App.PoweredSubsystem.RemoveAllInstanceHandlers = None
App.PoweredSubsystem.RemoveAttr = None
App.PoweredSubsystem.RemoveHandlerForInstance = None
App.PoweredSubsystem.Repair = None
App.PoweredSubsystem.SetAttrInt = None
App.PoweredSubsystem.SetAttrValue = None
App.PoweredSubsystem.SetCondition = None
App.PoweredSubsystem.SetConditionPercentage = None
App.PoweredSubsystem.SetInvincible = None
App.PoweredSubsystem.SetParentShip = None
App.PoweredSubsystem.SetParentSubsystem = None
App.PoweredSubsystem.SetPowerPercentageWanted = None
App.PoweredSubsystem.SetPowerSource = None
App.PoweredSubsystem.SetPowerWanted = None
App.PoweredSubsystem.SetProperty = None
App.PoweredSubsystem.Turn = None
App.PoweredSubsystem.TurnOff = None
App.PoweredSubsystem.TurnOn = None
App.PoweredSubsystem.Update = None
App.PoweredSubsystem.UpdateDamagePoint = None
-- class PoweredSubsystemProperty ------------------------------
App.PoweredSubsystemProperty.DecRefCount = None
App.PoweredSubsystemProperty.Destroy = None
App.PoweredSubsystemProperty.Duplicate = None
App.PoweredSubsystemProperty.Edit = None
App.PoweredSubsystemProperty.GetDisabledPercentage = None
App.PoweredSubsystemProperty.GetMaxCondition = None
App.PoweredSubsystemProperty.GetName = None
App.PoweredSubsystemProperty.GetNormalPowerPerSecond = None
App.PoweredSubsystemProperty.GetObjID = None
App.PoweredSubsystemProperty.GetObjType = None
App.PoweredSubsystemProperty.GetPosition = None
App.PoweredSubsystemProperty.GetPosition2D = None
App.PoweredSubsystemProperty.GetPositionTG = None
App.PoweredSubsystemProperty.GetRadius = None
App.PoweredSubsystemProperty.GetRefCount = None
App.PoweredSubsystemProperty.GetRepairComplexity = None
App.PoweredSubsystemProperty.IncRefCount = None
App.PoweredSubsystemProperty.IsCritical = None
App.PoweredSubsystemProperty.IsPrimary = None
App.PoweredSubsystemProperty.IsTargetable = None
App.PoweredSubsystemProperty.IsTypeOf = None
App.PoweredSubsystemProperty.Print = None
App.PoweredSubsystemProperty.SetCritical = None
App.PoweredSubsystemProperty.SetDisabledPercentage = None
App.PoweredSubsystemProperty.SetMaxCondition = None
App.PoweredSubsystemProperty.SetName = None
App.PoweredSubsystemProperty.SetNameW = None
App.PoweredSubsystemProperty.SetNormalPowerPerSecond = None
App.PoweredSubsystemProperty.SetPosition = None
App.PoweredSubsystemProperty.SetPosition2D = None
App.PoweredSubsystemProperty.SetPrimary = None
App.PoweredSubsystemProperty.SetRadius = None
App.PoweredSubsystemProperty.SetRepairComplexity = None
App.PoweredSubsystemProperty.SetTargetable = None
App.PoweredSubsystemProperty.WriteInit = None
-- class PoweredSubsystemPropertyPtr ---------------------------
App.PoweredSubsystemPropertyPtr.DecRefCount = None
App.PoweredSubsystemPropertyPtr.Destroy = None
App.PoweredSubsystemPropertyPtr.Duplicate = None
App.PoweredSubsystemPropertyPtr.Edit = None
App.PoweredSubsystemPropertyPtr.GetDisabledPercentage = None
App.PoweredSubsystemPropertyPtr.GetMaxCondition = None
App.PoweredSubsystemPropertyPtr.GetName = None
App.PoweredSubsystemPropertyPtr.GetNormalPowerPerSecond = None
App.PoweredSubsystemPropertyPtr.GetObjID = None
App.PoweredSubsystemPropertyPtr.GetObjType = None
App.PoweredSubsystemPropertyPtr.GetPosition = None
App.PoweredSubsystemPropertyPtr.GetPosition2D = None
App.PoweredSubsystemPropertyPtr.GetPositionTG = None
App.PoweredSubsystemPropertyPtr.GetRadius = None
App.PoweredSubsystemPropertyPtr.GetRefCount = None
App.PoweredSubsystemPropertyPtr.GetRepairComplexity = None
App.PoweredSubsystemPropertyPtr.IncRefCount = None
App.PoweredSubsystemPropertyPtr.IsCritical = None
App.PoweredSubsystemPropertyPtr.IsPrimary = None
App.PoweredSubsystemPropertyPtr.IsTargetable = None
App.PoweredSubsystemPropertyPtr.IsTypeOf = None
App.PoweredSubsystemPropertyPtr.Print = None
App.PoweredSubsystemPropertyPtr.SetCritical = None
App.PoweredSubsystemPropertyPtr.SetDisabledPercentage = None
App.PoweredSubsystemPropertyPtr.SetMaxCondition = None
App.PoweredSubsystemPropertyPtr.SetName = None
App.PoweredSubsystemPropertyPtr.SetNameW = None
App.PoweredSubsystemPropertyPtr.SetNormalPowerPerSecond = None
App.PoweredSubsystemPropertyPtr.SetPosition = None
App.PoweredSubsystemPropertyPtr.SetPosition2D = None
App.PoweredSubsystemPropertyPtr.SetPrimary = None
App.PoweredSubsystemPropertyPtr.SetRadius = None
