-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
len_dir_App = 2681
len_dir_Appc = 5802
count_Appc_only = 3883
total_dump_lines = 5802
-- dir(Appc) ---------------------------------------------------
Appc.MainWindow_GetType = only builtin_function_or_method
Appc.MainWindow_Initialize = only builtin_function_or_method
Appc.MainWindow_IsWindowActive = only builtin_function_or_method
Appc.MainWindow_ToggleVisibility = only builtin_function_or_method
Appc.MainWindow_Update = only builtin_function_or_method
Appc.MapCameraMode_Cast = shared builtin_function_or_method
Appc.MapWindow_Cast = shared builtin_function_or_method
Appc.MapWindow_RemovePlayerOrientationGraphics = only builtin_function_or_method
Appc.MapWindow_UpdatePlayerOrientationGraphics = only builtin_function_or_method
Appc.MetaNebula_AddNebulaSphere = only builtin_function_or_method
Appc.MetaNebula_Cast = shared builtin_function_or_method
Appc.MetaNebula_Create = shared builtin_function_or_method
Appc.Mission_AddPrecreatedShip = only builtin_function_or_method
Appc.Mission_GetNextEventType = shared builtin_function_or_method
Appc.Mission_GetPrecreatedShip = only builtin_function_or_method
Appc.ModalDialogWindow_Cancel = only builtin_function_or_method
Appc.ModalDialogWindow_Cast = shared builtin_function_or_method
Appc.ModalDialogWindow_Run = only builtin_function_or_method
Appc.ModalDialogWindow_SetAsKeyboardConfig = only builtin_function_or_method
Appc.MultiplayerGame_Cast = shared builtin_function_or_method
Appc.MultiplayerGame_Create = shared builtin_function_or_method
Appc.MultiplayerGame_DeleteObjectFromGame = only builtin_function_or_method
Appc.MultiplayerGame_DeletePlayerShipsAndTorps = only builtin_function_or_method
Appc.MultiplayerGame_GetMaxPlayers = only builtin_function_or_method
Appc.MultiplayerGame_GetNumberPlayersInGame = only builtin_function_or_method
Appc.MultiplayerGame_GetPlayerName = only builtin_function_or_method
Appc.MultiplayerGame_GetPlayerNumberFromID = only builtin_function_or_method
Appc.MultiplayerGame_GetShipFromPlayerID = only builtin_function_or_method
Appc.MultiplayerGame_IsPlayerInGame = only builtin_function_or_method
Appc.MultiplayerGame_IsPlayerUsingModem = only builtin_function_or_method
Appc.MultiplayerGame_IsReadyForNewPlayers = only builtin_function_or_method
Appc.MultiplayerGame_MAX_PLAYERS = only int
Appc.MultiplayerGame_SetMaxPlayers = only builtin_function_or_method
Appc.MultiplayerGame_SetReadyForNewPlayers = only builtin_function_or_method
Appc.MultiplayerWindow_BuildMissionMenu = only builtin_function_or_method
Appc.MultiplayerWindow_Cast = shared builtin_function_or_method
Appc.MultiplayerWindow_ClearCurrentServer = only builtin_function_or_method
Appc.MultiplayerWindow_GetChatWindow = only builtin_function_or_method
Appc.MultiplayerWindow_GetDedicatedServerMenu = only builtin_function_or_method
Appc.MultiplayerWindow_GetDirectJoinMenu = only builtin_function_or_method
Appc.MultiplayerWindow_GetEndWindow = only builtin_function_or_method
Appc.MultiplayerWindow_GetGameName = only builtin_function_or_method
Appc.MultiplayerWindow_GetHostMenu = only builtin_function_or_method
Appc.MultiplayerWindow_GetJoinMenu = only builtin_function_or_method
Appc.MultiplayerWindow_GetMissionPane = only builtin_function_or_method
Appc.MultiplayerWindow_GetMultiplayerMenu = only builtin_function_or_method
Appc.MultiplayerWindow_GetPassword = only builtin_function_or_method
Appc.MultiplayerWindow_GetPlayerListWindow = only builtin_function_or_method
Appc.MultiplayerWindow_GetPlayerName = only builtin_function_or_method
Appc.MultiplayerWindow_GetStatusWindow = only builtin_function_or_method
Appc.MultiplayerWindow_HideAllChildren = only builtin_function_or_method
Appc.MultiplayerWindow_IsAnyChildVisible = only builtin_function_or_method
Appc.MultiplayerWindow_IsChatWindowActive = only builtin_function_or_method
Appc.MultiplayerWindow_IsDirectJoin = only builtin_function_or_method
Appc.MultiplayerWindow_IsGameOver = only builtin_function_or_method
Appc.MultiplayerWindow_IsHostUsingModem = only builtin_function_or_method
Appc.MultiplayerWindow_IsServerSelected = only builtin_function_or_method
Appc.MultiplayerWindow_IsTeamChat = only builtin_function_or_method
Appc.MultiplayerWindow_SetChatWindow = only builtin_function_or_method
Appc.MultiplayerWindow_SetDedicatedServerMenu = only builtin_function_or_method
Appc.MultiplayerWindow_SetDirectJoin = only builtin_function_or_method
Appc.MultiplayerWindow_SetDirectJoinMenu = only builtin_function_or_method
Appc.MultiplayerWindow_SetEndWindow = only builtin_function_or_method
Appc.MultiplayerWindow_SetGameName = only builtin_function_or_method
Appc.MultiplayerWindow_SetGameOver = only builtin_function_or_method
Appc.MultiplayerWindow_SetHostMenu = only builtin_function_or_method
Appc.MultiplayerWindow_SetHostUsingModem = only builtin_function_or_method
Appc.MultiplayerWindow_SetJoinMenu = only builtin_function_or_method
Appc.MultiplayerWindow_SetMissionPane = only builtin_function_or_method
Appc.MultiplayerWindow_SetMultiplayerMenu = only builtin_function_or_method
Appc.MultiplayerWindow_SetPassword = only builtin_function_or_method
Appc.MultiplayerWindow_SetPlayerListWindow = only builtin_function_or_method
Appc.MultiplayerWindow_SetPlayerName = only builtin_function_or_method
Appc.MultiplayerWindow_SetStatusMessage = shared builtin_function_or_method
Appc.MultiplayerWindow_SetStatusWindow = only builtin_function_or_method
Appc.MultiplayerWindow_SetTeamChat = only builtin_function_or_method
Appc.MultiplayerWindow_ToggleChatWindow = only builtin_function_or_method
Appc.NEW_PLAYER_IN_GAME_MESSAGE = shared int
Appc.NULL_ID = shared int
Appc.NULL_STRING_INDEX = shared int
Appc.Nebula_Cast = shared builtin_function_or_method
Appc.Nebula_Create = shared builtin_function_or_method
Appc.Nebula_GetNumClassObjects = shared builtin_function_or_method
Appc.Nebula_GetObject = shared builtin_function_or_method
Appc.Nebula_GetObjectByID = shared builtin_function_or_method
Appc.Nebula_IsObjectInNebula = only builtin_function_or_method
Appc.Nebula_SetupDamage = only builtin_function_or_method
Appc.NiColorA_a_get = only builtin_function_or_method
Appc.NiColorA_a_set = only builtin_function_or_method
Appc.NiColorA_b_get = only builtin_function_or_method
Appc.NiColorA_b_set = only builtin_function_or_method
Appc.NiColorA_g_get = only builtin_function_or_method
Appc.NiColorA_g_set = only builtin_function_or_method
Appc.NiColorA_r_get = only builtin_function_or_method
Appc.NiColorA_r_set = only builtin_function_or_method
Appc.NiColor_b_get = only builtin_function_or_method
Appc.NiColor_b_set = only builtin_function_or_method
Appc.NiColor_g_get = only builtin_function_or_method
Appc.NiColor_g_set = only builtin_function_or_method
Appc.NiColor_r_get = only builtin_function_or_method
Appc.NiColor_r_set = only builtin_function_or_method
Appc.NiFrustum_m_fBottom_get = only builtin_function_or_method
Appc.NiFrustum_m_fBottom_set = only builtin_function_or_method
Appc.NiFrustum_m_fFar_get = only builtin_function_or_method
Appc.NiFrustum_m_fFar_set = only builtin_function_or_method
Appc.NiFrustum_m_fLeft_get = only builtin_function_or_method
Appc.NiFrustum_m_fLeft_set = only builtin_function_or_method
Appc.NiFrustum_m_fNear_get = only builtin_function_or_method
Appc.NiFrustum_m_fNear_set = only builtin_function_or_method
Appc.NiFrustum_m_fRight_get = only builtin_function_or_method
Appc.NiFrustum_m_fRight_set = only builtin_function_or_method
Appc.NiFrustum_m_fTop_get = only builtin_function_or_method
Appc.NiFrustum_m_fTop_set = only builtin_function_or_method
Appc.NiPoint2_Dot = only builtin_function_or_method
Appc.NiPoint2_Length = only builtin_function_or_method
Appc.NiPoint2_SqrLength = only builtin_function_or_method
Appc.NiPoint2_Unitize = only builtin_function_or_method
Appc.NiPoint2_x_get = only builtin_function_or_method
Appc.NiPoint2_x_set = only builtin_function_or_method
Appc.NiPoint2_y_get = only builtin_function_or_method
Appc.NiPoint2_y_set = only builtin_function_or_method
Appc.NiPoint3_Cross = only builtin_function_or_method
Appc.NiPoint3_Dot = only builtin_function_or_method
Appc.NiPoint3_Length = only builtin_function_or_method
Appc.NiPoint3_Perpendicular = only builtin_function_or_method
Appc.NiPoint3_SqrLength = only builtin_function_or_method
Appc.NiPoint3_UnitCross = only builtin_function_or_method
Appc.NiPoint3_Unitize = only builtin_function_or_method
Appc.NiPoint3_x_get = only builtin_function_or_method
Appc.NiPoint3_x_set = only builtin_function_or_method
Appc.NiPoint3_y_get = only builtin_function_or_method
Appc.NiPoint3_y_set = only builtin_function_or_method
Appc.NiPoint3_z_get = only builtin_function_or_method
Appc.NiPoint3_z_set = only builtin_function_or_method
Appc.ObjectClass_AlignToObject = only builtin_function_or_method
Appc.ObjectClass_CFB_COLLIDES_WITH_GROUP_1 = only int
Appc.ObjectClass_CFB_COLLIDES_WITH_GROUP_2 = only int
Appc.ObjectClass_CFB_COLLIDES_WITH_GROUP_3 = only int
Appc.ObjectClass_CFB_COLLISION_MASK = only int
Appc.ObjectClass_CFB_DEFAULTS = only int
Appc.ObjectClass_CFB_IN_PROXIMITY_MANAGER = only int
Appc.ObjectClass_CFB_MEMBER_GROUP_1 = only int
Appc.ObjectClass_CFB_MEMBER_GROUP_2 = only int
Appc.ObjectClass_CFB_MEMBER_GROUP_3 = only int
Appc.ObjectClass_CFB_MEMBER_MASK = only int
Appc.ObjectClass_CFB_NO_COLLISIONS = only int
Appc.ObjectClass_CanTargetObject = only builtin_function_or_method
Appc.ObjectClass_Cast = shared builtin_function_or_method
Appc.ObjectClass_Create = shared builtin_function_or_method
Appc.ObjectClass_GetCollisionFlags = only builtin_function_or_method
Appc.ObjectClass_GetLocalRandomPointAndNormalOnModel = only builtin_function_or_method
Appc.ObjectClass_GetMaximumNumberOfLights = shared builtin_function_or_method
Appc.ObjectClass_GetNumClassObjects = shared builtin_function_or_method
Appc.ObjectClass_GetObject = shared builtin_function_or_method
Appc.ObjectClass_GetObjectByID = shared builtin_function_or_method
Appc.ObjectClass_GetRadius = only builtin_function_or_method
Appc.ObjectClass_GetRandomPointOnModel = only builtin_function_or_method
Appc.ObjectClass_IsHailable = only builtin_function_or_method
Appc.ObjectClass_IsScannable = only builtin_function_or_method
Appc.ObjectClass_IsTargetable = only builtin_function_or_method
Appc.ObjectClass_LineCollides = only builtin_function_or_method
Appc.ObjectClass_PlaceObjectByName = only builtin_function_or_method
Appc.ObjectClass_RandomOrientation = only builtin_function_or_method
Appc.ObjectClass_RefreshReplacedTextures = only builtin_function_or_method
Appc.ObjectClass_ReplaceTexture = only builtin_function_or_method
Appc.ObjectClass_SetCollisionFlags = only builtin_function_or_method
Appc.ObjectClass_SetHailable = only builtin_function_or_method
Appc.ObjectClass_SetMaximumNumberOfLights = shared builtin_function_or_method
Appc.ObjectClass_SetScannable = only builtin_function_or_method
Appc.ObjectEmitterProperty_Cast = shared builtin_function_or_method
Appc.ObjectEmitterProperty_Create = shared builtin_function_or_method
Appc.ObjectEmitterProperty_GetEmittedObjectType = only builtin_function_or_method
Appc.ObjectEmitterProperty_OEP_DECOY = only int
Appc.ObjectEmitterProperty_OEP_PROBE = only int
Appc.ObjectEmitterProperty_OEP_SHUTTLE = only int
Appc.ObjectEmitterProperty_OEP_UNKNOWN = only int
Appc.ObjectEmitterProperty_SetEmittedObjectType = only builtin_function_or_method
Appc.ObjectExplodingEvent_GetFiringPlayerID = only builtin_function_or_method
Appc.ObjectExplodingEvent_GetLifetime = only builtin_function_or_method
Appc.ObjectExplodingEvent_SetFiringPlayerID = only builtin_function_or_method
Appc.ObjectExplodingEvent_SetLifetime = only builtin_function_or_method
Appc.ObjectGroupWithInfo_Cast = shared builtin_function_or_method
Appc.ObjectGroup_AddName = only builtin_function_or_method
Appc.ObjectGroup_ClearEventFlag = only builtin_function_or_method
Appc.ObjectGroup_DESTROYED = only int
Appc.ObjectGroup_ENTERED_SET = only int
Appc.ObjectGroup_EXITED_SET = only int
Appc.ObjectGroup_ForceToGroup = shared builtin_function_or_method
Appc.ObjectGroup_FromModule = shared builtin_function_or_method
Appc.ObjectGroup_GROUP_CHANGED = only int
Appc.ObjectGroup_GetNumActiveObjects = only builtin_function_or_method
Appc.ObjectGroup_IsEventFlagSet = only builtin_function_or_method
Appc.ObjectGroup_IsNameInGroup = only builtin_function_or_method
Appc.ObjectGroup_RemoveAllNames = only builtin_function_or_method
Appc.ObjectGroup_RemoveName = only builtin_function_or_method
Appc.ObjectGroup_SetEventFlag = only builtin_function_or_method
Appc.OptimizedFireScript_AddWeaponSystem = only builtin_function_or_method
Appc.OptimizedFireScript_HasSubsystemTargets = only builtin_function_or_method
Appc.OptimizedFireScript_IgnoreSubsystemTargets = only builtin_function_or_method
Appc.OptimizedFireScript_RemoveAllWeaponSystems = only builtin_function_or_method
Appc.OptimizedFireScript_RestoreSubsystemTargets = only builtin_function_or_method
Appc.OptimizedFireScript_SetEnabled = only builtin_function_or_method
Appc.OptimizedFireScript_SetTarget = only builtin_function_or_method
Appc.OptimizedSelectTarget_AddSetTargetTree = only builtin_function_or_method
Appc.OptionsWindow_AddToPreviouslyVisible = only builtin_function_or_method
Appc.OptionsWindow_Cast = shared builtin_function_or_method
Appc.OptionsWindow_RemoveAllPreviouslyVisible = only builtin_function_or_method
Appc.OptionsWindow_RemoveFromPreviouslyVisible = only builtin_function_or_method
Appc.OptionsWindow_SetHasFocusObject = only builtin_function_or_method
Appc.PFID_INVALID = shared int
Appc.PI = shared float
Appc.PSID_BASE_OFFSET = shared int
Appc.PSID_INVALID = shared int
Appc.PY_EXPRESSION = shared int
Appc.PY_STATEMENT = shared int
Appc.PhaserBank_CanHit = only builtin_function_or_method
Appc.PhaserBank_Cast = shared builtin_function_or_method
Appc.PhaserBank_Create = shared builtin_function_or_method
Appc.PhaserBank_GetArcHeightAngleMax = only builtin_function_or_method
Appc.PhaserBank_GetArcHeightAngleMin = only builtin_function_or_method
Appc.PhaserBank_GetArcHeightAngles = only builtin_function_or_method
Appc.PhaserBank_GetArcWidthAngleMax = only builtin_function_or_method
Appc.PhaserBank_GetArcWidthAngleMin = only builtin_function_or_method
Appc.PhaserBank_GetArcWidthAngles = only builtin_function_or_method
Appc.PhaserBank_GetLength = only builtin_function_or_method
Appc.PhaserBank_GetMaxPhaserRange = shared builtin_function_or_method
Appc.PhaserBank_GetOrientationForward = only builtin_function_or_method
Appc.PhaserBank_GetOrientationRight = only builtin_function_or_method
Appc.PhaserBank_GetOrientationUp = only builtin_function_or_method
Appc.PhaserBank_GetPhaserTextureEnd = only builtin_function_or_method
Appc.PhaserBank_GetPhaserTextureStart = only builtin_function_or_method
Appc.PhaserBank_GetPhaserWidth = only builtin_function_or_method
Appc.PhaserBank_GetProperty = only builtin_function_or_method
Appc.PhaserBank_GetWidth = only builtin_function_or_method
Appc.PhaserBank_SetMaxPhaserRange = shared builtin_function_or_method
Appc.PhaserBank_UpdateCharge = only builtin_function_or_method
Appc.PhaserProperty_Cast = shared builtin_function_or_method
Appc.PhaserProperty_Create = shared builtin_function_or_method
Appc.PhaserProperty_GetArcHeightAngleMax = only builtin_function_or_method
Appc.PhaserProperty_GetArcHeightAngleMin = only builtin_function_or_method
Appc.PhaserProperty_GetArcHeightAngles = only builtin_function_or_method
Appc.PhaserProperty_GetArcWidthAngleMax = only builtin_function_or_method
Appc.PhaserProperty_GetArcWidthAngleMin = only builtin_function_or_method
Appc.PhaserProperty_GetArcWidthAngles = only builtin_function_or_method
Appc.PhaserProperty_GetCoreScale = only builtin_function_or_method
Appc.PhaserProperty_GetInnerCoreColor = only builtin_function_or_method
Appc.PhaserProperty_GetInnerShellColor = only builtin_function_or_method
Appc.PhaserProperty_GetLength = only builtin_function_or_method
Appc.PhaserProperty_GetLengthTextureTilePerUnit = only builtin_function_or_method
Appc.PhaserProperty_GetMainRadius = only builtin_function_or_method
Appc.PhaserProperty_GetNumSides = only builtin_function_or_method
Appc.PhaserProperty_GetOrientationForward = only builtin_function_or_method
Appc.PhaserProperty_GetOrientationUp = only builtin_function_or_method
Appc.PhaserProperty_GetOuterCoreColor = only builtin_function_or_method
Appc.PhaserProperty_GetOuterShellColor = only builtin_function_or_method
Appc.PhaserProperty_GetPerimeterTile = only builtin_function_or_method
Appc.PhaserProperty_GetPhaserTextureEnd = only builtin_function_or_method
Appc.PhaserProperty_GetPhaserTextureStart = only builtin_function_or_method
Appc.PhaserProperty_GetPhaserWidth = only builtin_function_or_method
Appc.PhaserProperty_GetTaperMaxLength = only builtin_function_or_method
Appc.PhaserProperty_GetTaperMinLength = only builtin_function_or_method
Appc.PhaserProperty_GetTaperRadius = only builtin_function_or_method
Appc.PhaserProperty_GetTaperRatio = only builtin_function_or_method
Appc.PhaserProperty_GetTextureName = only builtin_function_or_method
Appc.PhaserProperty_GetTextureSpeed = only builtin_function_or_method
Appc.PhaserProperty_GetWidth = only builtin_function_or_method
Appc.PhaserProperty_SetArcHeightAngles = only builtin_function_or_method
Appc.PhaserProperty_SetArcWidthAngles = only builtin_function_or_method
Appc.PhaserProperty_SetCoreScale = only builtin_function_or_method
Appc.PhaserProperty_SetInnerCoreColor = only builtin_function_or_method
Appc.PhaserProperty_SetInnerShellColor = only builtin_function_or_method
