-- inventory ---------------------------------------------------
App.MainWindow.Update -> MainWindow_Update
-- class MainWindowPtr -----------------------------------------
App.MainWindowPtr.AddChild -> TGPane_AddChild
App.MainWindowPtr.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.MainWindowPtr.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.MainWindowPtr.AlignTo -> TGUIObject_AlignTo
App.MainWindowPtr.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.MainWindowPtr.DeleteChild -> TGPane_DeleteChild
App.MainWindowPtr.Destroy -> TGObject_Destroy
App.MainWindowPtr.FindPos -> TGPane_FindPos
App.MainWindowPtr.FocusHeight -> TGPane_FocusHeight
App.MainWindowPtr.GetAttrInt -> TGAttrObject_GetAttrInt
App.MainWindowPtr.GetAttrValue -> TGAttrObject_GetAttrValue
App.MainWindowPtr.GetBottom -> TGUIObject_GetBottom
App.MainWindowPtr.GetBounds -> TGUIObject_GetBounds
App.MainWindowPtr.GetClipRect -> TGUIObject_GetClipRect
App.MainWindowPtr.GetCommonAncestor -> GetCommonAncestor
App.MainWindowPtr.GetConceptualParent -> GetConceptualParent
App.MainWindowPtr.GetDesiredSize -> TGUIObject_GetDesiredSize
App.MainWindowPtr.GetFirstChild -> GetFirstChild
App.MainWindowPtr.GetFlags -> TGUIObject_GetFlags
App.MainWindowPtr.GetFocus -> GetFocus
App.MainWindowPtr.GetFocusLeaf -> GetFocusLeaf
App.MainWindowPtr.GetHeight -> TGUIObject_GetHeight
App.MainWindowPtr.GetLastChild -> GetLastChild
App.MainWindowPtr.GetLeft -> TGUIObject_GetLeft
App.MainWindowPtr.GetNextChild -> GetNextChild
App.MainWindowPtr.GetNthChild -> GetNthChild
App.MainWindowPtr.GetNumChildren -> TGPane_GetNumChildren
App.MainWindowPtr.GetObjID -> TGObject_GetObjID
App.MainWindowPtr.GetObjType -> TGObject_GetObjType
App.MainWindowPtr.GetParent -> GetParent
App.MainWindowPtr.GetPosition -> TGUIObject_GetPosition
App.MainWindowPtr.GetPrevChild -> GetPrevChild
App.MainWindowPtr.GetRight -> TGUIObject_GetRight
App.MainWindowPtr.GetScreenOffset -> TGUIObject_GetScreenOffset
App.MainWindowPtr.GetTop -> TGUIObject_GetTop
App.MainWindowPtr.GetTrueNthChild -> GetTrueNthChild
App.MainWindowPtr.GetTrueNumChildren -> TGPane_GetTrueNumChildren
App.MainWindowPtr.GetType -> MainWindow_GetType
App.MainWindowPtr.GetWidth -> TGUIObject_GetWidth
App.MainWindowPtr.GotFocus -> TGUIObject_GotFocus
App.MainWindowPtr.GotTrueFocus -> TGUIObject_GotTrueFocus
App.MainWindowPtr.GotTrueFocusPath -> TGUIObject_GotTrueFocusPath
App.MainWindowPtr.HasAncestor -> TGUIObject_HasAncestor
App.MainWindowPtr.HasFocus -> TGUIObject_HasFocus
App.MainWindowPtr.HasTrueFocus -> TGUIObject_HasTrueFocus
App.MainWindowPtr.Initialize -> MainWindow_Initialize
App.MainWindowPtr.InsertChild -> TGPane_InsertChild
App.MainWindowPtr.IsAlwaysHandleEvents -> TGUIObject_IsAlwaysHandleEvents
App.MainWindowPtr.IsBatchChildPolys -> TGUIObject_IsBatchChildPolys
App.MainWindowPtr.IsCompletelyEnabled -> TGUIObject_IsCompletelyEnabled
App.MainWindowPtr.IsCompletelyVisible -> TGUIObject_IsCompletelyVisible
App.MainWindowPtr.IsEnabled -> TGUIObject_IsEnabled
App.MainWindowPtr.IsExclusive -> TGUIObject_IsExclusive
App.MainWindowPtr.IsHighlighted -> TGUIObject_IsHighlighted
App.MainWindowPtr.IsInTrueFocusPath -> TGUIObject_IsInTrueFocusPath
App.MainWindowPtr.IsNoFocus -> TGUIObject_IsNoFocus
App.MainWindowPtr.IsSelected -> TGUIObject_IsSelected
App.MainWindowPtr.IsSkipParent -> TGUIObject_IsSkipParent
App.MainWindowPtr.IsTypeOf -> TGObject_IsTypeOf
App.MainWindowPtr.IsUseParentBatch -> TGUIObject_IsUseParentBatch
App.MainWindowPtr.IsVisible -> TGUIObject_IsVisible
App.MainWindowPtr.IsWindowActive -> MainWindow_IsWindowActive
App.MainWindowPtr.IsWithin -> TGUIObject_IsWithin
App.MainWindowPtr.KillChildren -> TGPane_KillChildren
App.MainWindowPtr.Layout -> TGUIObject_Layout
App.MainWindowPtr.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.MainWindowPtr.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.MainWindowPtr.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.MainWindowPtr.LostFocus -> TGUIObject_LostFocus
App.MainWindowPtr.LostTrueFocus -> TGUIObject_LostTrueFocus
App.MainWindowPtr.LostTrueFocusPath -> TGUIObject_LostTrueFocusPath
App.MainWindowPtr.MouseEntered -> TGUIObject_MouseEntered
App.MainWindowPtr.MouseExited -> TGUIObject_MouseExited
App.MainWindowPtr.Move -> TGUIObject_Move
App.MainWindowPtr.MoveFocus -> TGPane_MoveFocus
App.MainWindowPtr.MoveToBack -> TGPane_MoveToBack
App.MainWindowPtr.MoveToFront -> TGPane_MoveToFront
App.MainWindowPtr.MoveTowardsBack -> TGPane_MoveTowardsBack
App.MainWindowPtr.MoveTowardsFront -> TGPane_MoveTowardsFront
App.MainWindowPtr.PrependChild -> TGPane_PrependChild
App.MainWindowPtr.Print -> TGUIObject_Print
App.MainWindowPtr.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.MainWindowPtr.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.MainWindowPtr.RemoveAttr -> TGAttrObject_RemoveAttr
App.MainWindowPtr.RemoveChild -> TGPane_RemoveChild
App.MainWindowPtr.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.MainWindowPtr.Resize -> TGUIObject_Resize
App.MainWindowPtr.SetAlwaysHandleEvents -> TGUIObject_SetAlwaysHandleEvents
App.MainWindowPtr.SetAlwaysHandleEventsFlag -> TGUIObject_SetAlwaysHandleEventsFlag
App.MainWindowPtr.SetAttrInt -> TGAttrObject_SetAttrInt
App.MainWindowPtr.SetAttrValue -> TGAttrObject_SetAttrValue
App.MainWindowPtr.SetBatchChildPolys -> TGUIObject_SetBatchChildPolys
App.MainWindowPtr.SetBatchChildPolysFlag -> TGUIObject_SetBatchChildPolysFlag
App.MainWindowPtr.SetBounds -> TGUIObject_SetBounds
App.MainWindowPtr.SetDisabled -> TGUIObject_SetDisabled
App.MainWindowPtr.SetEnabled -> TGUIObject_SetEnabled
App.MainWindowPtr.SetEnabledFlag -> TGUIObject_SetEnabledFlag
App.MainWindowPtr.SetExclusive -> TGUIObject_SetExclusive
App.MainWindowPtr.SetExclusiveFlag -> TGUIObject_SetExclusiveFlag
App.MainWindowPtr.SetFocus -> TGPane_SetFocus
App.MainWindowPtr.SetHighlighted -> TGUIObject_SetHighlighted
App.MainWindowPtr.SetHighlightedFlag -> TGUIObject_SetHighlightedFlag
App.MainWindowPtr.SetNoFocus -> TGUIObject_SetNoFocus
App.MainWindowPtr.SetNoFocusFlag -> TGUIObject_SetNoFocusFlag
App.MainWindowPtr.SetNoSkipParent -> TGUIObject_SetNoSkipParent
App.MainWindowPtr.SetNotAlwaysHandleEvents -> TGUIObject_SetNotAlwaysHandleEvents
App.MainWindowPtr.SetNotBatchChildPolys -> TGUIObject_SetNotBatchChildPolys
App.MainWindowPtr.SetNotExclusive -> TGUIObject_SetNotExclusive
App.MainWindowPtr.SetNotHighlighted -> TGUIObject_SetNotHighlighted
App.MainWindowPtr.SetNotNoFocus -> TGUIObject_SetNotNoFocus
App.MainWindowPtr.SetNotSelected -> TGUIObject_SetNotSelected
App.MainWindowPtr.SetNotUseParentBatch -> TGUIObject_SetNotUseParentBatch
App.MainWindowPtr.SetNotVisible -> TGUIObject_SetNotVisible
App.MainWindowPtr.SetParent -> TGUIObject_SetParent
App.MainWindowPtr.SetPosition -> TGUIObject_SetPosition
App.MainWindowPtr.SetSelected -> TGUIObject_SetSelected
App.MainWindowPtr.SetSelectedFlag -> TGUIObject_SetSelectedFlag
App.MainWindowPtr.SetSkipParent -> TGUIObject_SetSkipParent
App.MainWindowPtr.SetSkipParentFlag -> TGUIObject_SetSkipParentFlag
App.MainWindowPtr.SetUseParentBatch -> TGUIObject_SetUseParentBatch
App.MainWindowPtr.SetUseParentBatchFlag -> TGUIObject_SetUseParentBatchFlag
App.MainWindowPtr.SetVisible -> TGUIObject_SetVisible
App.MainWindowPtr.SetVisibleFlag -> TGUIObject_SetVisibleFlag
App.MainWindowPtr.ToggleAlwaysHandleEvents -> TGUIObject_ToggleAlwaysHandleEvents
App.MainWindowPtr.ToggleBatchChildPolys -> TGUIObject_ToggleBatchChildPolys
App.MainWindowPtr.ToggleEnabled -> TGUIObject_ToggleEnabled
App.MainWindowPtr.ToggleExclusive -> TGUIObject_ToggleExclusive
App.MainWindowPtr.ToggleHighlighted -> TGUIObject_ToggleHighlighted
App.MainWindowPtr.ToggleNoFocus -> TGUIObject_ToggleNoFocus
App.MainWindowPtr.ToggleSelected -> TGUIObject_ToggleSelected
App.MainWindowPtr.ToggleSkipParent -> TGUIObject_ToggleSkipParent
App.MainWindowPtr.ToggleUseParentBatch -> TGUIObject_ToggleUseParentBatch
App.MainWindowPtr.ToggleVisibility -> MainWindow_ToggleVisibility
App.MainWindowPtr.ToggleVisible -> TGUIObject_ToggleVisible
App.MainWindowPtr.Update -> MainWindow_Update
-- class MapWindow ---------------------------------------------
App.MapWindow.AddChild -> TGPane_AddChild
App.MapWindow.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.MapWindow.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.MapWindow.AlignTo -> TGUIObject_AlignTo
App.MapWindow.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.MapWindow.DeleteChild -> TGPane_DeleteChild
App.MapWindow.Destroy -> TGObject_Destroy
App.MapWindow.FindPos -> TGPane_FindPos
App.MapWindow.FocusHeight -> TGPane_FocusHeight
App.MapWindow.GetAttrInt -> TGAttrObject_GetAttrInt
App.MapWindow.GetAttrValue -> TGAttrObject_GetAttrValue
App.MapWindow.GetBottom -> TGUIObject_GetBottom
App.MapWindow.GetBounds -> TGUIObject_GetBounds
App.MapWindow.GetClipRect -> TGUIObject_GetClipRect
App.MapWindow.GetCommonAncestor -> GetCommonAncestor
App.MapWindow.GetConceptualParent -> GetConceptualParent
App.MapWindow.GetDesiredSize -> TGUIObject_GetDesiredSize
App.MapWindow.GetFirstChild -> GetFirstChild
App.MapWindow.GetFlags -> TGUIObject_GetFlags
App.MapWindow.GetFocus -> GetFocus
App.MapWindow.GetFocusLeaf -> GetFocusLeaf
App.MapWindow.GetHeight -> TGUIObject_GetHeight
App.MapWindow.GetLastChild -> GetLastChild
App.MapWindow.GetLeft -> TGUIObject_GetLeft
App.MapWindow.GetNextChild -> GetNextChild
App.MapWindow.GetNthChild -> GetNthChild
App.MapWindow.GetNumChildren -> TGPane_GetNumChildren
App.MapWindow.GetObjID -> TGObject_GetObjID
App.MapWindow.GetObjType -> TGObject_GetObjType
App.MapWindow.GetParent -> GetParent
App.MapWindow.GetPosition -> TGUIObject_GetPosition
App.MapWindow.GetPrevChild -> GetPrevChild
App.MapWindow.GetRight -> TGUIObject_GetRight
App.MapWindow.GetScreenOffset -> TGUIObject_GetScreenOffset
App.MapWindow.GetTop -> TGUIObject_GetTop
App.MapWindow.GetTrueNthChild -> GetTrueNthChild
App.MapWindow.GetTrueNumChildren -> TGPane_GetTrueNumChildren
App.MapWindow.GetType -> MainWindow_GetType
App.MapWindow.GetWidth -> TGUIObject_GetWidth
App.MapWindow.GotFocus -> TGUIObject_GotFocus
App.MapWindow.GotTrueFocus -> TGUIObject_GotTrueFocus
App.MapWindow.GotTrueFocusPath -> TGUIObject_GotTrueFocusPath
App.MapWindow.HasAncestor -> TGUIObject_HasAncestor
App.MapWindow.HasFocus -> TGUIObject_HasFocus
App.MapWindow.HasTrueFocus -> TGUIObject_HasTrueFocus
App.MapWindow.Initialize -> MainWindow_Initialize
App.MapWindow.InsertChild -> TGPane_InsertChild
App.MapWindow.IsAlwaysHandleEvents -> TGUIObject_IsAlwaysHandleEvents
App.MapWindow.IsBatchChildPolys -> TGUIObject_IsBatchChildPolys
App.MapWindow.IsCompletelyEnabled -> TGUIObject_IsCompletelyEnabled
App.MapWindow.IsCompletelyVisible -> TGUIObject_IsCompletelyVisible
App.MapWindow.IsEnabled -> TGUIObject_IsEnabled
App.MapWindow.IsExclusive -> TGUIObject_IsExclusive
App.MapWindow.IsHighlighted -> TGUIObject_IsHighlighted
App.MapWindow.IsInTrueFocusPath -> TGUIObject_IsInTrueFocusPath
App.MapWindow.IsNoFocus -> TGUIObject_IsNoFocus
App.MapWindow.IsSelected -> TGUIObject_IsSelected
App.MapWindow.IsSkipParent -> TGUIObject_IsSkipParent
App.MapWindow.IsTypeOf -> TGObject_IsTypeOf
App.MapWindow.IsUseParentBatch -> TGUIObject_IsUseParentBatch
App.MapWindow.IsVisible -> TGUIObject_IsVisible
App.MapWindow.IsWindowActive -> MainWindow_IsWindowActive
App.MapWindow.IsWithin -> TGUIObject_IsWithin
App.MapWindow.KillChildren -> TGPane_KillChildren
App.MapWindow.Layout -> TGUIObject_Layout
App.MapWindow.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.MapWindow.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.MapWindow.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.MapWindow.LostFocus -> TGUIObject_LostFocus
App.MapWindow.LostTrueFocus -> TGUIObject_LostTrueFocus
App.MapWindow.LostTrueFocusPath -> TGUIObject_LostTrueFocusPath
App.MapWindow.MouseEntered -> TGUIObject_MouseEntered
App.MapWindow.MouseExited -> TGUIObject_MouseExited
App.MapWindow.Move -> TGUIObject_Move
App.MapWindow.MoveFocus -> TGPane_MoveFocus
App.MapWindow.MoveToBack -> TGPane_MoveToBack
App.MapWindow.MoveToFront -> TGPane_MoveToFront
App.MapWindow.MoveTowardsBack -> TGPane_MoveTowardsBack
App.MapWindow.MoveTowardsFront -> TGPane_MoveTowardsFront
App.MapWindow.PrependChild -> TGPane_PrependChild
App.MapWindow.Print -> TGUIObject_Print
App.MapWindow.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.MapWindow.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.MapWindow.RemoveAttr -> TGAttrObject_RemoveAttr
App.MapWindow.RemoveChild -> TGPane_RemoveChild
App.MapWindow.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.MapWindow.RemovePlayerOrientationGraphics -> MapWindow_RemovePlayerOrientationGraphics
App.MapWindow.Resize -> TGUIObject_Resize
App.MapWindow.SetAlwaysHandleEvents -> TGUIObject_SetAlwaysHandleEvents
App.MapWindow.SetAlwaysHandleEventsFlag -> TGUIObject_SetAlwaysHandleEventsFlag
App.MapWindow.SetAttrInt -> TGAttrObject_SetAttrInt
App.MapWindow.SetAttrValue -> TGAttrObject_SetAttrValue
App.MapWindow.SetBatchChildPolys -> TGUIObject_SetBatchChildPolys
App.MapWindow.SetBatchChildPolysFlag -> TGUIObject_SetBatchChildPolysFlag
App.MapWindow.SetBounds -> TGUIObject_SetBounds
App.MapWindow.SetDisabled -> TGUIObject_SetDisabled
App.MapWindow.SetEnabled -> TGUIObject_SetEnabled
App.MapWindow.SetEnabledFlag -> TGUIObject_SetEnabledFlag
App.MapWindow.SetExclusive -> TGUIObject_SetExclusive
App.MapWindow.SetExclusiveFlag -> TGUIObject_SetExclusiveFlag
App.MapWindow.SetFocus -> TGPane_SetFocus
App.MapWindow.SetHighlighted -> TGUIObject_SetHighlighted
App.MapWindow.SetHighlightedFlag -> TGUIObject_SetHighlightedFlag
App.MapWindow.SetNoFocus -> TGUIObject_SetNoFocus
App.MapWindow.SetNoFocusFlag -> TGUIObject_SetNoFocusFlag
App.MapWindow.SetNoSkipParent -> TGUIObject_SetNoSkipParent
App.MapWindow.SetNotAlwaysHandleEvents -> TGUIObject_SetNotAlwaysHandleEvents
App.MapWindow.SetNotBatchChildPolys -> TGUIObject_SetNotBatchChildPolys
App.MapWindow.SetNotExclusive -> TGUIObject_SetNotExclusive
App.MapWindow.SetNotHighlighted -> TGUIObject_SetNotHighlighted
App.MapWindow.SetNotNoFocus -> TGUIObject_SetNotNoFocus
App.MapWindow.SetNotSelected -> TGUIObject_SetNotSelected
App.MapWindow.SetNotUseParentBatch -> TGUIObject_SetNotUseParentBatch
App.MapWindow.SetNotVisible -> TGUIObject_SetNotVisible
App.MapWindow.SetParent -> TGUIObject_SetParent
App.MapWindow.SetPosition -> TGUIObject_SetPosition
App.MapWindow.SetSelected -> TGUIObject_SetSelected
App.MapWindow.SetSelectedFlag -> TGUIObject_SetSelectedFlag
App.MapWindow.SetSkipParent -> TGUIObject_SetSkipParent
App.MapWindow.SetSkipParentFlag -> TGUIObject_SetSkipParentFlag
App.MapWindow.SetUseParentBatch -> TGUIObject_SetUseParentBatch
App.MapWindow.SetUseParentBatchFlag -> TGUIObject_SetUseParentBatchFlag
App.MapWindow.SetVisible -> TGUIObject_SetVisible
App.MapWindow.SetVisibleFlag -> TGUIObject_SetVisibleFlag
App.MapWindow.ToggleAlwaysHandleEvents -> TGUIObject_ToggleAlwaysHandleEvents
App.MapWindow.ToggleBatchChildPolys -> TGUIObject_ToggleBatchChildPolys
App.MapWindow.ToggleEnabled -> TGUIObject_ToggleEnabled
App.MapWindow.ToggleExclusive -> TGUIObject_ToggleExclusive
App.MapWindow.ToggleHighlighted -> TGUIObject_ToggleHighlighted
App.MapWindow.ToggleNoFocus -> TGUIObject_ToggleNoFocus
App.MapWindow.ToggleSelected -> TGUIObject_ToggleSelected
App.MapWindow.ToggleSkipParent -> TGUIObject_ToggleSkipParent
App.MapWindow.ToggleUseParentBatch -> TGUIObject_ToggleUseParentBatch
App.MapWindow.ToggleVisibility -> MainWindow_ToggleVisibility
App.MapWindow.ToggleVisible -> TGUIObject_ToggleVisible
App.MapWindow.Update -> MainWindow_Update
App.MapWindow.UpdatePlayerOrientationGraphics -> MapWindow_UpdatePlayerOrientationGraphics
-- class MapWindowPtr ------------------------------------------
App.MapWindowPtr.AddChild -> TGPane_AddChild
App.MapWindowPtr.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.MapWindowPtr.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.MapWindowPtr.AlignTo -> TGUIObject_AlignTo
App.MapWindowPtr.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.MapWindowPtr.DeleteChild -> TGPane_DeleteChild
App.MapWindowPtr.Destroy -> TGObject_Destroy
App.MapWindowPtr.FindPos -> TGPane_FindPos
App.MapWindowPtr.FocusHeight -> TGPane_FocusHeight
App.MapWindowPtr.GetAttrInt -> TGAttrObject_GetAttrInt
App.MapWindowPtr.GetAttrValue -> TGAttrObject_GetAttrValue
App.MapWindowPtr.GetBottom -> TGUIObject_GetBottom
App.MapWindowPtr.GetBounds -> TGUIObject_GetBounds
App.MapWindowPtr.GetClipRect -> TGUIObject_GetClipRect
App.MapWindowPtr.GetCommonAncestor -> GetCommonAncestor
App.MapWindowPtr.GetConceptualParent -> GetConceptualParent
App.MapWindowPtr.GetDesiredSize -> TGUIObject_GetDesiredSize
App.MapWindowPtr.GetFirstChild -> GetFirstChild
App.MapWindowPtr.GetFlags -> TGUIObject_GetFlags
App.MapWindowPtr.GetFocus -> GetFocus
App.MapWindowPtr.GetFocusLeaf -> GetFocusLeaf
App.MapWindowPtr.GetHeight -> TGUIObject_GetHeight
App.MapWindowPtr.GetLastChild -> GetLastChild
App.MapWindowPtr.GetLeft -> TGUIObject_GetLeft
App.MapWindowPtr.GetNextChild -> GetNextChild
App.MapWindowPtr.GetNthChild -> GetNthChild
App.MapWindowPtr.GetNumChildren -> TGPane_GetNumChildren
App.MapWindowPtr.GetObjID -> TGObject_GetObjID
App.MapWindowPtr.GetObjType -> TGObject_GetObjType
App.MapWindowPtr.GetParent -> GetParent
App.MapWindowPtr.GetPosition -> TGUIObject_GetPosition
App.MapWindowPtr.GetPrevChild -> GetPrevChild
App.MapWindowPtr.GetRight -> TGUIObject_GetRight
App.MapWindowPtr.GetScreenOffset -> TGUIObject_GetScreenOffset
App.MapWindowPtr.GetTop -> TGUIObject_GetTop
App.MapWindowPtr.GetTrueNthChild -> GetTrueNthChild
App.MapWindowPtr.GetTrueNumChildren -> TGPane_GetTrueNumChildren
App.MapWindowPtr.GetType -> MainWindow_GetType
App.MapWindowPtr.GetWidth -> TGUIObject_GetWidth
App.MapWindowPtr.GotFocus -> TGUIObject_GotFocus
App.MapWindowPtr.GotTrueFocus -> TGUIObject_GotTrueFocus
App.MapWindowPtr.GotTrueFocusPath -> TGUIObject_GotTrueFocusPath
App.MapWindowPtr.HasAncestor -> TGUIObject_HasAncestor
App.MapWindowPtr.HasFocus -> TGUIObject_HasFocus
App.MapWindowPtr.HasTrueFocus -> TGUIObject_HasTrueFocus
App.MapWindowPtr.Initialize -> MainWindow_Initialize
App.MapWindowPtr.InsertChild -> TGPane_InsertChild
App.MapWindowPtr.IsAlwaysHandleEvents -> TGUIObject_IsAlwaysHandleEvents
App.MapWindowPtr.IsBatchChildPolys -> TGUIObject_IsBatchChildPolys
App.MapWindowPtr.IsCompletelyEnabled -> TGUIObject_IsCompletelyEnabled
App.MapWindowPtr.IsCompletelyVisible -> TGUIObject_IsCompletelyVisible
App.MapWindowPtr.IsEnabled -> TGUIObject_IsEnabled
App.MapWindowPtr.IsExclusive -> TGUIObject_IsExclusive
App.MapWindowPtr.IsHighlighted -> TGUIObject_IsHighlighted
App.MapWindowPtr.IsInTrueFocusPath -> TGUIObject_IsInTrueFocusPath
App.MapWindowPtr.IsNoFocus -> TGUIObject_IsNoFocus
App.MapWindowPtr.IsSelected -> TGUIObject_IsSelected
App.MapWindowPtr.IsSkipParent -> TGUIObject_IsSkipParent
App.MapWindowPtr.IsTypeOf -> TGObject_IsTypeOf
App.MapWindowPtr.IsUseParentBatch -> TGUIObject_IsUseParentBatch
App.MapWindowPtr.IsVisible -> TGUIObject_IsVisible
App.MapWindowPtr.IsWindowActive -> MainWindow_IsWindowActive
App.MapWindowPtr.IsWithin -> TGUIObject_IsWithin
App.MapWindowPtr.KillChildren -> TGPane_KillChildren
