-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
phase = battle
dir_App_names = 2682
module_scalars = 1320
classes = 630
instances = 128
others = 604
class_scalars = 2512
total_dump_lines = 3832
-- module scalars ----------------------------------------------
App.CharacterClass.CPT_EYEBROW = 2 (0x2) int
App.CharacterClass.CPT_SPEAK = 1 (0x1) int
App.CharacterClass.CS_CLEAR_GLANCE = 512 (0x200) int
App.CharacterClass.CS_CLEAR_TURNED = 1024 (0x400) int
App.CharacterClass.CS_GLANCING = 2 (0x2) int
App.CharacterClass.CS_HIDDEN = 16 (0x10) int
App.CharacterClass.CS_IDLE = 0 (0x0) int
App.CharacterClass.CS_INITIATIVE = 32 (0x20) int
App.CharacterClass.CS_MIDDLE = 64 (0x40) int
App.CharacterClass.CS_SEATED = 128 (0x80) int
App.CharacterClass.CS_STANDING = 1 (0x1) int
App.CharacterClass.CS_STOP_INITIATIVE = 4056 (0xfd8) int
App.CharacterClass.CS_TURNED = 4 (0x4) int
App.CharacterClass.CS_UI_DISABLED = 8 (0x8) int
App.CharacterClass.CS_UI_ENABLED = 2048 (0x800) int
App.CharacterClass.CS_VISIBLE = 256 (0x100) int
App.CharacterClass.EST_ALERT_GREEN = 0 (0x0) int
App.CharacterClass.EST_ALERT_RED = 2 (0x2) int
App.CharacterClass.EST_ALERT_YELLOW = 1 (0x1) int
App.CharacterClass.EST_ATTACK_BEAM_WEAPON = 36 (0x24) int
App.CharacterClass.EST_ATTACK_ENGINEERING = 41 (0x29) int
App.CharacterClass.EST_ATTACK_IMPULSE_ENGINES = 38 (0x26) int
App.CharacterClass.EST_ATTACK_SENSORS = 40 (0x28) int
App.CharacterClass.EST_ATTACK_TRACTOR_BEAM = 42 (0x2a) int
App.CharacterClass.EST_ATTACK_WARHEAD = 37 (0x25) int
App.CharacterClass.EST_ATTACK_WARP_ENGINES = 39 (0x27) int
App.CharacterClass.EST_REPAIR_ENGINEERING = 29 (0x1d) int
App.CharacterClass.EST_REPAIR_IMPULSE_ENGINES = 26 (0x1a) int
App.CharacterClass.EST_REPAIR_PHASERS = 23 (0x17) int
App.CharacterClass.EST_REPAIR_SENSORS = 25 (0x19) int
App.CharacterClass.EST_REPAIR_TORPEDO_TUBES = 24 (0x18) int
App.CharacterClass.EST_REPAIR_TRACTOR_BEAM = 28 (0x1c) int
App.CharacterClass.EST_REPAIR_WARP_ENGINES = 27 (0x1b) int
App.CharacterClass.EST_REPORT_DESTINATION = 9 (0x9) int
App.CharacterClass.EST_REPORT_ENGINES = 4 (0x4) int
App.CharacterClass.EST_REPORT_ETA = 11 (0xb) int
App.CharacterClass.EST_REPORT_OVERVIEW = 3 (0x3) int
App.CharacterClass.EST_REPORT_REPAIR = 7 (0x7) int
App.CharacterClass.EST_REPORT_SENSORS = 8 (0x8) int
App.CharacterClass.EST_REPORT_SHIELDS = 6 (0x6) int
App.CharacterClass.EST_REPORT_SPEED = 10 (0xa) int
App.CharacterClass.EST_REPORT_WEAPONS = 5 (0x5) int
App.CharacterClass.EST_SCAN_AREA = 35 (0x23) int
App.CharacterClass.EST_SCAN_OBJECT = 34 (0x22) int
App.CharacterClass.EST_SET_COURSE_FOLLOW = 33 (0x21) int
App.CharacterClass.EST_SET_COURSE_INTERCEPT = 32 (0x20) int
App.CharacterClass.EST_SET_COURSE_TO_MISSION_AREA = 30 (0x1e) int
App.CharacterClass.EST_SET_COURSE_TO_PLANET = 31 (0x1f) int
App.CharacterClass.EST_SHIP_STATUS = 12 (0xc) int
App.CharacterClass.EST_TARGET_STATUS = 13 (0xd) int
App.CharacterClass.EST_TRANSFER_POWER_ENGINES = 22 (0x16) int
App.CharacterClass.EST_TRANSFER_POWER_SENSORS = 21 (0x15) int
App.CharacterClass.EST_TRANSFER_POWER_SHIELDS_AFT = 16 (0x10) int
App.CharacterClass.EST_TRANSFER_POWER_SHIELDS_DORSAL = 19 (0x13) int
App.CharacterClass.EST_TRANSFER_POWER_SHIELDS_FORE = 15 (0xf) int
App.CharacterClass.EST_TRANSFER_POWER_SHIELDS_PORT = 17 (0x11) int
App.CharacterClass.EST_TRANSFER_POWER_SHIELDS_STARBOARD = 18 (0x12) int
App.CharacterClass.EST_TRANSFER_POWER_SHIELDS_VENTRAL = 20 (0x14) int
App.CharacterClass.EST_TRANSFER_POWER_WEAPONS = 14 (0xe) int
App.CharacterClass.FEMALE = 1 (0x1) int
App.CharacterClass.LARGE = 2 (0x2) int
App.CharacterClass.MALE = 0 (0x0) int
App.CharacterClass.MAX_GENDERS = 2 (0x2) int
App.CharacterClass.MAX_SIZES = 3 (0x3) int
App.CharacterClass.MEDIUM = 1 (0x1) int
App.CharacterClass.SITTING_ONLY = 1 (0x1) int
App.CharacterClass.SMALL = 0 (0x0) int
App.CharacterClass.STANDING_ONLY = 2 (0x2) int
-- class CharacterClassPtr -------------------------------------
App.CharacterClassPtr.BOTH = 0 (0x0) int
App.CharacterClassPtr.CAM_EXTREMELY_VOCAL = 1 (0x1) int
App.CharacterClassPtr.CAM_MUTE = 0 (0x0) int
App.CharacterClassPtr.CAM_REDUCED = 3 (0x3) int
App.CharacterClassPtr.CAM_VOCAL = 2 (0x2) int
App.CharacterClassPtr.CAT_BREATHE = 0 (0x0) int
App.CharacterClassPtr.CAT_GLANCE = 5 (0x5) int
App.CharacterClassPtr.CAT_GLANCE_BACK = 6 (0x6) int
App.CharacterClassPtr.CAT_INTERRUPTABLE = 1 (0x1) int
App.CharacterClassPtr.CAT_NON_INTERRUPTABLE = 2 (0x2) int
App.CharacterClassPtr.CAT_TURN = 3 (0x3) int
App.CharacterClassPtr.CAT_TURN_BACK = 4 (0x4) int
App.CharacterClassPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.CharacterClassPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.CharacterClassPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.CharacterClassPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.CharacterClassPtr.CFB_DEFAULTS = 127 (0x7f) int
App.CharacterClassPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.CharacterClassPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.CharacterClassPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.CharacterClassPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.CharacterClassPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.CharacterClassPtr.CFB_NO_COLLISIONS = 0 (0x0) int
App.CharacterClassPtr.CPT_BLINK = 0 (0x0) int
App.CharacterClassPtr.CPT_DEFAULT = -1 int
App.CharacterClassPtr.CPT_EYEBROW = 2 (0x2) int
App.CharacterClassPtr.CPT_SPEAK = 1 (0x1) int
App.CharacterClassPtr.CS_CLEAR_GLANCE = 512 (0x200) int
App.CharacterClassPtr.CS_CLEAR_TURNED = 1024 (0x400) int
App.CharacterClassPtr.CS_GLANCING = 2 (0x2) int
App.CharacterClassPtr.CS_HIDDEN = 16 (0x10) int
App.CharacterClassPtr.CS_IDLE = 0 (0x0) int
App.CharacterClassPtr.CS_INITIATIVE = 32 (0x20) int
App.CharacterClassPtr.CS_MIDDLE = 64 (0x40) int
App.CharacterClassPtr.CS_SEATED = 128 (0x80) int
App.CharacterClassPtr.CS_STANDING = 1 (0x1) int
App.CharacterClassPtr.CS_STOP_INITIATIVE = 4056 (0xfd8) int
App.CharacterClassPtr.CS_TURNED = 4 (0x4) int
App.CharacterClassPtr.CS_UI_DISABLED = 8 (0x8) int
App.CharacterClassPtr.CS_UI_ENABLED = 2048 (0x800) int
App.CharacterClassPtr.CS_VISIBLE = 256 (0x100) int
App.CharacterClassPtr.EST_ALERT_GREEN = 0 (0x0) int
App.CharacterClassPtr.EST_ALERT_RED = 2 (0x2) int
App.CharacterClassPtr.EST_ALERT_YELLOW = 1 (0x1) int
App.CharacterClassPtr.EST_ATTACK_BEAM_WEAPON = 36 (0x24) int
App.CharacterClassPtr.EST_ATTACK_ENGINEERING = 41 (0x29) int
App.CharacterClassPtr.EST_ATTACK_IMPULSE_ENGINES = 38 (0x26) int
App.CharacterClassPtr.EST_ATTACK_SENSORS = 40 (0x28) int
App.CharacterClassPtr.EST_ATTACK_TRACTOR_BEAM = 42 (0x2a) int
App.CharacterClassPtr.EST_ATTACK_WARHEAD = 37 (0x25) int
App.CharacterClassPtr.EST_ATTACK_WARP_ENGINES = 39 (0x27) int
App.CharacterClassPtr.EST_REPAIR_ENGINEERING = 29 (0x1d) int
App.CharacterClassPtr.EST_REPAIR_IMPULSE_ENGINES = 26 (0x1a) int
App.CharacterClassPtr.EST_REPAIR_PHASERS = 23 (0x17) int
App.CharacterClassPtr.EST_REPAIR_SENSORS = 25 (0x19) int
App.CharacterClassPtr.EST_REPAIR_TORPEDO_TUBES = 24 (0x18) int
App.CharacterClassPtr.EST_REPAIR_TRACTOR_BEAM = 28 (0x1c) int
App.CharacterClassPtr.EST_REPAIR_WARP_ENGINES = 27 (0x1b) int
App.CharacterClassPtr.EST_REPORT_DESTINATION = 9 (0x9) int
App.CharacterClassPtr.EST_REPORT_ENGINES = 4 (0x4) int
App.CharacterClassPtr.EST_REPORT_ETA = 11 (0xb) int
App.CharacterClassPtr.EST_REPORT_OVERVIEW = 3 (0x3) int
App.CharacterClassPtr.EST_REPORT_REPAIR = 7 (0x7) int
App.CharacterClassPtr.EST_REPORT_SENSORS = 8 (0x8) int
App.CharacterClassPtr.EST_REPORT_SHIELDS = 6 (0x6) int
App.CharacterClassPtr.EST_REPORT_SPEED = 10 (0xa) int
App.CharacterClassPtr.EST_REPORT_WEAPONS = 5 (0x5) int
App.CharacterClassPtr.EST_SCAN_AREA = 35 (0x23) int
App.CharacterClassPtr.EST_SCAN_OBJECT = 34 (0x22) int
App.CharacterClassPtr.EST_SET_COURSE_FOLLOW = 33 (0x21) int
App.CharacterClassPtr.EST_SET_COURSE_INTERCEPT = 32 (0x20) int
App.CharacterClassPtr.EST_SET_COURSE_TO_MISSION_AREA = 30 (0x1e) int
App.CharacterClassPtr.EST_SET_COURSE_TO_PLANET = 31 (0x1f) int
App.CharacterClassPtr.EST_SHIP_STATUS = 12 (0xc) int
App.CharacterClassPtr.EST_TARGET_STATUS = 13 (0xd) int
App.CharacterClassPtr.EST_TRANSFER_POWER_ENGINES = 22 (0x16) int
App.CharacterClassPtr.EST_TRANSFER_POWER_SENSORS = 21 (0x15) int
App.CharacterClassPtr.EST_TRANSFER_POWER_SHIELDS_AFT = 16 (0x10) int
App.CharacterClassPtr.EST_TRANSFER_POWER_SHIELDS_DORSAL = 19 (0x13) int
App.CharacterClassPtr.EST_TRANSFER_POWER_SHIELDS_FORE = 15 (0xf) int
App.CharacterClassPtr.EST_TRANSFER_POWER_SHIELDS_PORT = 17 (0x11) int
App.CharacterClassPtr.EST_TRANSFER_POWER_SHIELDS_STARBOARD = 18 (0x12) int
App.CharacterClassPtr.EST_TRANSFER_POWER_SHIELDS_VENTRAL = 20 (0x14) int
App.CharacterClassPtr.EST_TRANSFER_POWER_WEAPONS = 14 (0xe) int
App.CharacterClassPtr.FEMALE = 1 (0x1) int
App.CharacterClassPtr.LARGE = 2 (0x2) int
App.CharacterClassPtr.MALE = 0 (0x0) int
App.CharacterClassPtr.MAX_GENDERS = 2 (0x2) int
App.CharacterClassPtr.MAX_SIZES = 3 (0x3) int
App.CharacterClassPtr.MEDIUM = 1 (0x1) int
App.CharacterClassPtr.SITTING_ONLY = 1 (0x1) int
App.CharacterClassPtr.SMALL = 0 (0x0) int
App.CharacterClassPtr.STANDING_ONLY = 2 (0x2) int
-- class CinematicWindow ---------------------------------------
App.CinematicWindow.ALIGN_BL = 2 (0x2) int
App.CinematicWindow.ALIGN_BR = 3 (0x3) int
App.CinematicWindow.ALIGN_UL = 0 (0x0) int
App.CinematicWindow.ALIGN_UR = 1 (0x1) int
-- class CinematicWindowPtr ------------------------------------
App.CinematicWindowPtr.ALIGN_BL = 2 (0x2) int
App.CinematicWindowPtr.ALIGN_BR = 3 (0x3) int
App.CinematicWindowPtr.ALIGN_UL = 0 (0x0) int
App.CinematicWindowPtr.ALIGN_UR = 1 (0x1) int
-- class ConditionalAI -----------------------------------------
App.ConditionalAI.US_ACTIVE = 0 (0x0) int
App.ConditionalAI.US_DONE = 1 (0x1) int
App.ConditionalAI.US_DORMANT = 2 (0x2) int
App.ConditionalAI.US_INVALID = 3 (0x3) int
App.ConditionalAI.US_NUM_STATUSES = 4 (0x4) int
-- class ConditionalAIPtr --------------------------------------
App.ConditionalAIPtr.US_ACTIVE = 0 (0x0) int
App.ConditionalAIPtr.US_DONE = 1 (0x1) int
App.ConditionalAIPtr.US_DORMANT = 2 (0x2) int
App.ConditionalAIPtr.US_INVALID = 3 (0x3) int
App.ConditionalAIPtr.US_NUM_STATUSES = 4 (0x4) int
-- class ConsoleWindow -----------------------------------------
App.ConsoleWindow.ALIGN_BL = 2 (0x2) int
App.ConsoleWindow.ALIGN_BR = 3 (0x3) int
App.ConsoleWindow.ALIGN_UL = 0 (0x0) int
App.ConsoleWindow.ALIGN_UR = 1 (0x1) int
-- class ConsoleWindowPtr --------------------------------------
App.ConsoleWindowPtr.ALIGN_BL = 2 (0x2) int
App.ConsoleWindowPtr.ALIGN_BR = 3 (0x3) int
App.ConsoleWindowPtr.ALIGN_UL = 0 (0x0) int
App.ConsoleWindowPtr.ALIGN_UR = 1 (0x1) int
-- class DamageDisplay -----------------------------------------
App.DamageDisplay.ALIGN_BL = 2 (0x2) int
App.DamageDisplay.ALIGN_BR = 3 (0x3) int
App.DamageDisplay.ALIGN_UL = 0 (0x0) int
App.DamageDisplay.ALIGN_UR = 1 (0x1) int
-- class DamageDisplayPtr --------------------------------------
App.DamageDisplayPtr.ALIGN_BL = 2 (0x2) int
App.DamageDisplayPtr.ALIGN_BR = 3 (0x3) int
App.DamageDisplayPtr.ALIGN_UL = 0 (0x0) int
App.DamageDisplayPtr.ALIGN_UR = 1 (0x1) int
-- class DamageIcon --------------------------------------------
App.DamageIcon.ALIGN_BL = 2 (0x2) int
App.DamageIcon.ALIGN_BR = 3 (0x3) int
App.DamageIcon.ALIGN_UL = 0 (0x0) int
App.DamageIcon.ALIGN_UR = 1 (0x1) int
-- class DamageIconPtr -----------------------------------------
App.DamageIconPtr.ALIGN_BL = 2 (0x2) int
App.DamageIconPtr.ALIGN_BR = 3 (0x3) int
App.DamageIconPtr.ALIGN_UL = 0 (0x0) int
App.DamageIconPtr.ALIGN_UR = 1 (0x1) int
-- class DamageableObject --------------------------------------
App.DamageableObject.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.DamageableObject.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.DamageableObject.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.DamageableObject.CFB_COLLISION_MASK = 84 (0x54) int
App.DamageableObject.CFB_DEFAULTS = 127 (0x7f) int
App.DamageableObject.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.DamageableObject.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.DamageableObject.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.DamageableObject.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.DamageableObject.CFB_MEMBER_MASK = 42 (0x2a) int
App.DamageableObject.CFB_NO_COLLISIONS = 0 (0x0) int
App.DamageableObject.DIRECTION_MODEL_SPACE = 0 (0x0) int
App.DamageableObject.DIRECTION_WORLD_SPACE = 1 (0x1) int
-- class DamageableObjectPtr -----------------------------------
App.DamageableObjectPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.DamageableObjectPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.DamageableObjectPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.DamageableObjectPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.DamageableObjectPtr.CFB_DEFAULTS = 127 (0x7f) int
App.DamageableObjectPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.DamageableObjectPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.DamageableObjectPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.DamageableObjectPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.DamageableObjectPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.DamageableObjectPtr.CFB_NO_COLLISIONS = 0 (0x0) int
App.DamageableObjectPtr.DIRECTION_MODEL_SPACE = 0 (0x0) int
App.DamageableObjectPtr.DIRECTION_WORLD_SPACE = 1 (0x1) int
-- class DebrisParticleController ------------------------------
App.DebrisParticleController.HIGH = 3 (0x3) int
App.DebrisParticleController.HIGHEST = 4 (0x4) int
App.DebrisParticleController.LOW = 1 (0x1) int
App.DebrisParticleController.LOWEST = 0 (0x0) int
App.DebrisParticleController.MEDIUM = 2 (0x2) int
-- class DebrisParticleControllerPtr ---------------------------
App.DebrisParticleControllerPtr.HIGH = 3 (0x3) int
App.DebrisParticleControllerPtr.HIGHEST = 4 (0x4) int
App.DebrisParticleControllerPtr.LOW = 1 (0x1) int
App.DebrisParticleControllerPtr.LOWEST = 0 (0x0) int
App.DebrisParticleControllerPtr.MEDIUM = 2 (0x2) int
-- class EffectController --------------------------------------
App.EffectController.HIGH = 3 (0x3) int
App.EffectController.HIGHEST = 4 (0x4) int
App.EffectController.LOW = 1 (0x1) int
App.EffectController.LOWEST = 0 (0x0) int
App.EffectController.MEDIUM = 2 (0x2) int
-- class EffectControllerPtr -----------------------------------
App.EffectControllerPtr.HIGH = 3 (0x3) int
App.EffectControllerPtr.HIGHEST = 4 (0x4) int
App.EffectControllerPtr.LOW = 1 (0x1) int
App.EffectControllerPtr.LOWEST = 0 (0x0) int
App.EffectControllerPtr.MEDIUM = 2 (0x2) int
-- class EmitterController -------------------------------------
App.EmitterController.HIGH = 3 (0x3) int
App.EmitterController.HIGHEST = 4 (0x4) int
App.EmitterController.LOW = 1 (0x1) int
App.EmitterController.LOWEST = 0 (0x0) int
App.EmitterController.MEDIUM = 2 (0x2) int
-- class EmitterControllerPtr ----------------------------------
App.EmitterControllerPtr.HIGH = 3 (0x3) int
App.EmitterControllerPtr.HIGHEST = 4 (0x4) int
App.EmitterControllerPtr.LOW = 1 (0x1) int
App.EmitterControllerPtr.LOWEST = 0 (0x0) int
App.EmitterControllerPtr.MEDIUM = 2 (0x2) int
-- class EnergyWeapon ------------------------------------------
App.EnergyWeapon.EW_HIGH = 2 (0x2) int
App.EnergyWeapon.EW_LOW = 0 (0x0) int
App.EnergyWeapon.EW_MEDIUM = 1 (0x1) int
-- class EnergyWeaponPtr ---------------------------------------
App.EnergyWeaponPtr.EW_HIGH = 2 (0x2) int
App.EnergyWeaponPtr.EW_LOW = 0 (0x0) int
App.EnergyWeaponPtr.EW_MEDIUM = 1 (0x1) int
-- class EngPowerCtrl ------------------------------------------
App.EngPowerCtrl.ALIGN_BL = 2 (0x2) int
App.EngPowerCtrl.ALIGN_BR = 3 (0x3) int
App.EngPowerCtrl.ALIGN_UL = 0 (0x0) int
App.EngPowerCtrl.ALIGN_UR = 1 (0x1) int
-- class EngPowerCtrlPtr ---------------------------------------
App.EngPowerCtrlPtr.ALIGN_BL = 2 (0x2) int
App.EngPowerCtrlPtr.ALIGN_BR = 3 (0x3) int
App.EngPowerCtrlPtr.ALIGN_UL = 0 (0x0) int
App.EngPowerCtrlPtr.ALIGN_UR = 1 (0x1) int
-- class EngPowerDisplay ---------------------------------------
App.EngPowerDisplay.ALIGN_BL = 2 (0x2) int
App.EngPowerDisplay.ALIGN_BR = 3 (0x3) int
App.EngPowerDisplay.ALIGN_UL = 0 (0x0) int
App.EngPowerDisplay.ALIGN_UR = 1 (0x1) int
App.EngPowerDisplay.BACKUP = 1 (0x1) int
App.EngPowerDisplay.MAIN = 0 (0x0) int
App.EngPowerDisplay.WARP_CORE = 2 (0x2) int
-- class EngPowerDisplayPtr ------------------------------------
App.EngPowerDisplayPtr.ALIGN_BL = 2 (0x2) int
App.EngPowerDisplayPtr.ALIGN_BR = 3 (0x3) int
App.EngPowerDisplayPtr.ALIGN_UL = 0 (0x0) int
App.EngPowerDisplayPtr.ALIGN_UR = 1 (0x1) int
App.EngPowerDisplayPtr.BACKUP = 1 (0x1) int
App.EngPowerDisplayPtr.MAIN = 0 (0x0) int
App.EngPowerDisplayPtr.WARP_CORE = 2 (0x2) int
-- class EngRepairPane -----------------------------------------
App.EngRepairPane.ALIGN_BL = 2 (0x2) int
App.EngRepairPane.ALIGN_BR = 3 (0x3) int
App.EngRepairPane.ALIGN_UL = 0 (0x0) int
App.EngRepairPane.ALIGN_UR = 1 (0x1) int
App.EngRepairPane.DESTROYED_AREA = 5 (0x5) int
App.EngRepairPane.DESTROYED_AREA_LABEL = 4 (0x4) int
App.EngRepairPane.DIVIDER = 6 (0x6) int
App.EngRepairPane.DIVIDER_2 = 7 (0x7) int
App.EngRepairPane.REPAIR_AREA = 1 (0x1) int
App.EngRepairPane.REPAIR_AREA_LABEL = 0 (0x0) int
App.EngRepairPane.WAITING_AREA = 3 (0x3) int
App.EngRepairPane.WAITING_AREA_LABEL = 2 (0x2) int
-- class EngRepairPanePtr --------------------------------------
App.EngRepairPanePtr.ALIGN_BL = 2 (0x2) int
App.EngRepairPanePtr.ALIGN_BR = 3 (0x3) int
App.EngRepairPanePtr.ALIGN_UL = 0 (0x0) int
App.EngRepairPanePtr.ALIGN_UR = 1 (0x1) int
App.EngRepairPanePtr.DESTROYED_AREA = 5 (0x5) int
App.EngRepairPanePtr.DESTROYED_AREA_LABEL = 4 (0x4) int
App.EngRepairPanePtr.DIVIDER = 6 (0x6) int
App.EngRepairPanePtr.DIVIDER_2 = 7 (0x7) int
App.EngRepairPanePtr.REPAIR_AREA = 1 (0x1) int
App.EngRepairPanePtr.REPAIR_AREA_LABEL = 0 (0x0) int
App.EngRepairPanePtr.WAITING_AREA = 3 (0x3) int
App.EngRepairPanePtr.WAITING_AREA_LABEL = 2 (0x2) int
-- class EngineProperty ----------------------------------------
App.EngineProperty.EP_IMPULSE = 0 (0x0) int
App.EngineProperty.EP_WARP = 1 (0x1) int
-- class EnginePropertyPtr -------------------------------------
App.EnginePropertyPtr.EP_IMPULSE = 0 (0x0) int
App.EnginePropertyPtr.EP_WARP = 1 (0x1) int
-- class ExplodeParticleController -----------------------------
App.ExplodeParticleController.HIGH = 3 (0x3) int
App.ExplodeParticleController.HIGHEST = 4 (0x4) int
App.ExplodeParticleController.LOW = 1 (0x1) int
App.ExplodeParticleController.LOWEST = 0 (0x0) int
App.ExplodeParticleController.MEDIUM = 2 (0x2) int
-- class ExplodeParticleControllerPtr --------------------------
App.ExplodeParticleControllerPtr.HIGH = 3 (0x3) int
App.ExplodeParticleControllerPtr.HIGHEST = 4 (0x4) int
App.ExplodeParticleControllerPtr.LOW = 1 (0x1) int
App.ExplodeParticleControllerPtr.LOWEST = 0 (0x0) int
App.ExplodeParticleControllerPtr.MEDIUM = 2 (0x2) int
-- class ExplosionPlumeController ------------------------------
App.ExplosionPlumeController.HIGH = 3 (0x3) int
App.ExplosionPlumeController.HIGHEST = 4 (0x4) int
App.ExplosionPlumeController.LOW = 1 (0x1) int
App.ExplosionPlumeController.LOWEST = 0 (0x0) int
App.ExplosionPlumeController.MEDIUM = 2 (0x2) int
-- class ExplosionPlumeControllerPtr ---------------------------
App.ExplosionPlumeControllerPtr.HIGH = 3 (0x3) int
App.ExplosionPlumeControllerPtr.HIGHEST = 4 (0x4) int
App.ExplosionPlumeControllerPtr.LOW = 1 (0x1) int
App.ExplosionPlumeControllerPtr.LOWEST = 0 (0x0) int
App.ExplosionPlumeControllerPtr.MEDIUM = 2 (0x2) int
-- class FloatRangeWatcher -------------------------------------
App.FloatRangeWatcher.FRW_ABOVE = 1 (0x1) int
App.FloatRangeWatcher.FRW_BELOW = 2 (0x2) int
App.FloatRangeWatcher.FRW_BOTH = 3 (0x3) int
App.FloatRangeWatcher.FRW_NONE = 0 (0x0) int
-- class FloatRangeWatcherPtr ----------------------------------
App.FloatRangeWatcherPtr.FRW_ABOVE = 1 (0x1) int
App.FloatRangeWatcherPtr.FRW_BELOW = 2 (0x2) int
App.FloatRangeWatcherPtr.FRW_BOTH = 3 (0x3) int
App.FloatRangeWatcherPtr.FRW_NONE = 0 (0x0) int
-- class Game --------------------------------------------------
App.Game.EASY = 0 (0x0) int
App.Game.HARD = 2 (0x2) int
App.Game.MEDIUM = 1 (0x1) int
-- class GamePtr -----------------------------------------------
App.GamePtr.EASY = 0 (0x0) int
App.GamePtr.HARD = 2 (0x2) int
App.GamePtr.MEDIUM = 1 (0x1) int
-- class GraphicsMenu ------------------------------------------
App.GraphicsMenu.ALIGN_BL = 2 (0x2) int
App.GraphicsMenu.ALIGN_BR = 3 (0x3) int
App.GraphicsMenu.ALIGN_UL = 0 (0x0) int
App.GraphicsMenu.ALIGN_UR = 1 (0x1) int
-- class GraphicsMenuPtr ---------------------------------------
App.GraphicsMenuPtr.ALIGN_BL = 2 (0x2) int
App.GraphicsMenuPtr.ALIGN_BR = 3 (0x3) int
App.GraphicsMenuPtr.ALIGN_UL = 0 (0x0) int
App.GraphicsMenuPtr.ALIGN_UR = 1 (0x1) int
-- class GraphicsModeInfo --------------------------------------
App.GraphicsModeInfo.RES_1024x768 = 2 (0x2) int
App.GraphicsModeInfo.RES_1280x1024 = 3 (0x3) int
App.GraphicsModeInfo.RES_1600x1200 = 4 (0x4) int
App.GraphicsModeInfo.RES_640x480 = 0 (0x0) int
App.GraphicsModeInfo.RES_800x600 = 1 (0x1) int
-- class GraphicsModeInfoPtr -----------------------------------
App.GraphicsModeInfoPtr.RES_1024x768 = 2 (0x2) int
App.GraphicsModeInfoPtr.RES_1280x1024 = 3 (0x3) int
App.GraphicsModeInfoPtr.RES_1600x1200 = 4 (0x4) int
App.GraphicsModeInfoPtr.RES_640x480 = 0 (0x0) int
App.GraphicsModeInfoPtr.RES_800x600 = 1 (0x1) int
-- class GridClass ---------------------------------------------
App.GridClass.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.GridClass.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.GridClass.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.GridClass.CFB_COLLISION_MASK = 84 (0x54) int
App.GridClass.CFB_DEFAULTS = 127 (0x7f) int
App.GridClass.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.GridClass.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.GridClass.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.GridClass.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.GridClass.CFB_MEMBER_MASK = 42 (0x2a) int
App.GridClass.CFB_NO_COLLISIONS = 0 (0x0) int
-- class GridClassPtr ------------------------------------------
App.GridClassPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.GridClassPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.GridClassPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.GridClassPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.GridClassPtr.CFB_DEFAULTS = 127 (0x7f) int
App.GridClassPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.GridClassPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.GridClassPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.GridClassPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
